"time","Long","Lat","PPM","Dust"
2018-04-03 10:00:14,77.0279518048186,28.4984356581117,114.544212934561,18.1101230995264
2018-04-03 10:04:37,77.0372412823653,28.4517098804004,117.078200890683,34.9227712508291
2018-04-03 10:09:00,77.0305498826457,28.4851667940151,165.165412449278,43.3182077530306
2018-04-03 10:13:23,77.0291409746883,28.4830889951903,115.40489194449,39.2553463121876
2018-04-03 10:17:46,77.0356761108292,28.4813832057873,145.988136273809,40.222627848573
2018-04-03 10:22:09,77.0343002876313,28.4761185024749,123.112068534829,15.7436405638233
2018-04-03 10:26:32,77.0347984214407,28.4943592326483,105.157017358579,14.5695994591806
2018-04-03 10:30:55,77.0202311435528,28.4750473425142,194.982400676236,7.7070064177271
2018-04-03 10:35:18,77.0329690840049,28.4589818227338,159.959169942886,13.4830212856643
2018-04-03 10:39:41,77.0346386301005,28.4668924515252,154.596211458556,30.6525456957053
2018-04-03 10:44:05,77.036893490497,28.4828893627273,142.121478496119,42.9039486202411
2018-04-03 10:48:28,77.0349887306197,28.4940315480111,195.724276243709,37.5206345410552
2018-04-03 10:52:51,77.0340896484721,28.4738184433198,199.049651506357,6.89769333559088
2018-04-03 10:57:14,77.0211603264045,28.4553864198504,118.221008079126,32.9612290138379
2018-04-03 11:01:37,77.0295465167891,28.4682730211644,175.213512033224,14.1551460479386
2018-04-03 11:06:00,77.0286574009806,28.4661511964397,118.947385740466,19.2108878315426
2018-04-03 11:10:23,77.0398736924492,28.4887394032208,181.02577815298,38.7259943282697
2018-04-03 11:14:46,77.0351573910518,28.4800150998635,135.904718772508,17.4887358271051
2018-04-03 11:19:09,77.0362202589121,28.4953157191281,135.979714524001,14.4063438990153
2018-04-03 11:23:32,77.0291561497003,28.4606649324414,127.179317479022,15.6464419994038
2018-04-03 11:27:55,77.0315162520018,28.4989134439151,114.748204243369,47.1561225866899
2018-04-03 11:32:18,77.0247390707582,28.476697586244,118.675809330307,7.88911588471383
2018-04-03 11:36:41,77.0329698332632,28.4725274072611,163.852728507482,12.157336290041
2018-04-03 11:41:04,77.0315524581075,28.4712830175296,127.96716936864,46.748808317259
2018-04-03 11:45:27,77.0260354674654,28.4649548127316,128.735901624896,27.200207980955
2018-04-03 11:49:50,77.0333048447548,28.487054693047,191.506467107683,47.6183102658018
2018-04-03 11:54:14,77.0253006113041,28.4732924030046,179.754251404665,8.34085795595311
2018-04-03 11:58:37,77.0388556714729,28.4731751046958,195.478464965709,32.8589956472628
2018-04-03 12:03:00,77.037965687979,28.4786611031159,196.280526020564,7.70007749288343
2018-04-03 12:07:23,77.0248115238454,28.4915561746224,163.283479283564,13.3409593390301
2018-04-03 12:11:46,77.0211122222943,28.4630582568003,105.868663289584,19.4541337199509
2018-04-03 12:16:09,77.020619861898,28.4962914078613,143.436400941573,37.610613142699
2018-04-03 12:20:32,77.0356112933718,28.452201801585,170.078908186406,38.3492232333869
2018-04-03 12:24:55,77.0235987898009,28.456913049682,138.05833645165,32.2167210867628
2018-04-03 12:29:18,77.0290160851041,28.4833316068514,108.445136598311,48.1052068960853
2018-04-03 12:33:41,77.0372566198045,28.4605251785368,134.344299440272,39.1574158129748
2018-04-03 12:38:04,77.0293714773515,28.4517910922179,185.606081155129,6.12923339032568
2018-04-03 12:42:27,77.0268188404478,28.4959858563845,186.700274562463,37.9110185164027
2018-04-03 12:46:50,77.0200384508492,28.4766688193777,121.290476433933,24.5341108236928
2018-04-03 12:51:13,77.0333787370706,28.4654814593028,131.852696696296,17.9869496383704
2018-04-03 12:55:36,77.0239168696944,28.4775862762122,100.494977133349,18.2816212371457
2018-04-03 13:00:00,77.039318366209,28.4536771689309,151.923136995174,49.3133328456432
